INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("One Life to Live", "mammothluv", "http://mammothluv.livejournal.com/152006.html", "http://mammothluv.dreamwidth.org/150008.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ooku: The Inner Chambers", "Mithrigil", "http://mithrigil.dreamwidth.org/524730.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Orange is the New Black", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Otoyomegatari | A Bride's Story", "Mithen", "http://mithen.livejournal.com/263366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Otto the Book Bear - Katie Cleminson", "TLvop", "http://tlvop.dreamwidth.org/2015/10/17/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Outlander", "idareu2bme", "http://dareu2beme.livejournal.com/62414.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Over The Garden Wall (Series)", "skazka", "http://samgrass.livejournal.com/12603.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Oxford Time Travel", "drayton", "http://draytons.livejournal.com/1907.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Oxford Time Travel Universe - Connie Willis", "bethynyc", "http://bethynyc.livejournal.com/1687345.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Parade's End (TV)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Paris, je t'aime (2006)", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Parks & Rec", "newsbypostcard", "https://skyllianverge.dreamwidth.org/410.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Parks and Rec", "SuburbanSun", "http://suburban-sun.livejournal.com/6765.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Party Down", "newsbypostcard", "https://skyllianverge.dreamwidth.org/410.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Party Down (TV)", "youjik33", "http://youjik33.livejournal.com/87926.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pat Novak for Hire", "APgeeksout", "http://apgeeksout.livejournal.com/109771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Peacemakers (2003)", "Settiai", "http://settiai.dreamwidth.org/2246991.html", "http://settiai.tumblr.com/post/131306787404");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful", "margot_tenenbaum", "http://margottenenbaum.livejournal.com/181158.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "redsnake05", "http://redsnake05.dreamwidth.org/276417.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "marketchippie", "http://marketchippie.livejournal.com/138108.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "devilinacardigan", "http://devlinacardigan.livejournal.com/57706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "Dellessa", "http://dellessa.livejournal.com/1941644.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Penny Dreadful (TV)", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pepsi Nex Momotaro Commercials", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Perry Rhodan", "Silverfox", "http://silverfox.dreamwidth.org/210440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Perry Rhodan", "AlterEgon", "http://alteregon.livejournal.com/2130.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Perry Rhodan - Various Authors", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "mk_tortie", "http://mk-tortie.livejournal.com/206083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona 3", "waywren", "http://waywren.dreamwidth.org/169388.html", "http://wren-chan.livejournal.com/174301.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Persona Q", "mk_tortie", "http://mk-tortie.livejournal.com/206083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Philip Marlowe series - Raymond Chandler", "Firerose", "http://firerose.dreamwidth.org/12066.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Plain Tales from the Hills - Rudyard Kipling", "machiavellijr", "http://machiavelli-jr.livejournal.com/6824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Playing House (TV)", "youjik33", "http://youjik33.livejournal.com/87926.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Point Break (1991)", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Points - Melissa Scott & Lisa A. Barnett", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Poirot - Agatha Christie", "polkadot", "http://polkad0tting.livejournal.com/11220.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pokemon Mystery Dungeon", "TeaRoses", "http://rosehiptea.livejournal.com/992338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political Animals", "Trovia", "http://trovia.livejournal.com/163621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Political RPF - US 21st c.", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Post-Classical Hollywood RPF", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Charge", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Power Rangers Dino Thunder", "eirenical (chibi1723)", "http://rchan.livejournal.com/2015/10/16/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Predestination (2014)", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Princeless", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Professor Moriarty: The Hound of the D'Urbervilles", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/392778.html", "http://shadowkeeper.livejournal.com/401498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Professor Moriarty: The Hound of the D'Urbervilles - Kim Newman", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/930473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Promised Land - Connie Willis & Cynthia Felice", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Prosperity Series - Alexis Hall", "alliterate", "http://capsized.dreamwidth.org/2338.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Protector of the Small - Tamora Pierce", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/774.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psmith - P. G. Wodehouse", "aurilly", "https://aurilly.dreamwidth.org/71195.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "spyglass", "http://users.livejournal.com/spyglass_/196107.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psy-Changeling - Nalini Singh", "Tielan", "http://tielan.dreamwidth.org/831318.html", "http://tielan.livejournal.com/825029.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "Reishiin", "http://reishiin.dreamwidth.org/5517.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Psycho-Pass", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Punic Wars RPF", "Anndy", "http://anndybanndy.dreamwidth.org/7654.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Push (2009)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pushing Daisies", "kitrinlu", "http://kitrinlu.dreamwidth.org/37617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Pushing Daisies", "musesfool", "http://musesfool.dreamwidth.org/787246.html", "http://musesfool.livejournal.com/2498933.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quadrail Series - Timothy Zahn", "jaclynhyde", "http://jaclynhyde.dreamwidth.org/1368.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantico", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Quantum Leap", "Paranoidangel", "http://paranoidangel42.livejournal.com/550443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Queer as Folk UK", "iamtheenemy", "http://iamtheenemy.livejournal.com/359914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Radiant Historia", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ranpo Kitan", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rat Queens", "alyse", "http://alyse.dreamwidth.org/779485.html", "http://alyse.livejournal.com/806705.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Raven Cycle - Maggie Stiefvater", "thenewradical", "http://thenewradical.livejournal.com/13447.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Real Madrid C.F. RPF", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Real Madrid C.F. RPF", "brampersandon", "http://sailor.dreamwidth.org/42839.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redshirts - John Scalzi", "carolinecrane", "http://carolinecrane.dreamwidth.org/76843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redshirts - John Scalzi", "blithers", "http://blithers.tumblr.com/post/131493251128/hello-fellow-yuletider-first-things-first-lets", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Redwall Series - Brian Jacques", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Regency Buck", "Silverfox", "http://silverfox.dreamwidth.org/210440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rejseholdet | Unit One", "kindkit", "http://kindkit.dreamwidth.org/318837.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Republic of Doyle", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Resident Evil (Movieverse)", "Taste_of_Suburbia", "http://ivory-angel99.livejournal.com/11580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Retired Basketball Player RPF", "thefourthvine", "http://thefourthvine.dreamwidth.org/184675.html", "http://thefourthvine.livejournal.com/179776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Return to Night - Mary Renault", "Naraht", "http://naraht.dreamwidth.org/609428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revenge (TV)", "LilyBeth84", "http://lilybeth84.livejournal.com/31196.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revenge (TV) ", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Revolutionary Girl Utena", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Richard Jury - Martha Grimes", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Richard Jury - Martha Grimes", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Riddle-Master Trilogy - Patricia A. McKillip", "rosaxx50", "http://rosaxx50.livejournal.com/75497.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ripper Street", "notkingyet", "http://notkingyet.dreamwidth.org/1121.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "shoemaster", "http://shoemaster.livejournal.com/526294.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rivers of London - Ben Aaronovitch", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Robot Series - Isaac Asimov", "raspberryhunter", "http://berryhunter.livejournal.com/22378.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Roman History RPF", "cartographies", "http://justasterisms.dreamwidth.org/3275.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Roman History RPF", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romanitas - Sophia McDougall", "Dolorosa", "http://dolorosa-12.dreamwidth.org/219174.html", "http://dolorosa-12.livejournal.com/219808.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romantic Poets RPF", "Macdragon", "http://katemacetak.dreamwidth.org/3311.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rome (TV 2005)", "Anndy", "http://anndybanndy.dreamwidth.org/7654.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Romeo and Juliet (Shakespeare)", "Red_Mercutio", "http://mordredlives.livejournal.com/630.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Rosemary & Thyme", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Roundtable Rival - Lindsey Stirling (Music Video)", "fireinthedark", "http://fire-in-the-dark.dreamwidth.org/2239.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Route 666 (Crossgen Comics)", "serenityabrin", "http://serenityabrin.livejournal.com/55332.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Run For Your Wife - Cooney", "Shorina", "http://shorina.livejournal.com/196165.html", "http://shorina.dreamwidth.org/211277.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Runaways (Comics)", "derogatory", "http://derogatory.dreamwidth.org/181129.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("RuPaul's Drag Race RPF", "Mithrigil", "http://mithrigil.dreamwidth.org/524730.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga", "Fahye", "http://fahye.dreamwidth.org/780499.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saga (Comics)", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saint Anything - Sarah Dessen", "anotherthief", "http://tidbit2008.livejournal.com/237507.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samsung Galaxy 11 \"Football Will Save The Planet\" Commercial", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samurai Flamenco", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Samurai Warriors", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "Clocketpatch", "http://clocketpatch.livejournal.com/175616.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sapphire and Steel", "Nonesane", "http://nonesane.livejournal.com/48718.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saturday Night Live", "mlraven", "http://mlravenyuletide.livejournal.com/668.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saving Face (2004)", "thecarlysutra", "http://carlyinrome.livejournal.com/780988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Saving Hope", "in48frames", "http://in48frames.livejournal.com/619958.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scandal", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scarlet Spider (Comics)", "derogatory", "http://derogatory.dreamwidth.org/181129.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scarlet's Walk - Tori Amos (Album)", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Schusev State Museum of Architecture Discover the Full Story ad campaign", "thefourthvine", "http://thefourthvine.dreamwidth.org/184675.html", "http://thefourthvine.livejournal.com/179776.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scooby Doo: Mystery Incorporated", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scott & Bailey", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scott Pilgrim (Comics)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scott Pligrim vs. the World (2010)", "ViolentFlowers", "http://violent-as-flowers.tumblr.com/post/131385077207/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("SCP Foundation", "phidari", "http://phidari.dreamwidth.org/252996.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("SCP Foundation", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scream (1996)", "kissoffools", "http://kissoffools.dreamwidth.org/2120.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scrooge & Marley (2012) ", "Cinaed", "http://cinaed.dreamwidth.org/326667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Scrotal Recall (TV)", "thecarlysutra", "http://carlyinrome.livejournal.com/780988.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("seaQuest", "Cyren2132", "http://cyren-2132.livejournal.com/615448.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("seaQuest", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Secret Avengers", "reeby10", "http://reeby10.livejournal.com/69679.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Secret Circus — Emmy the Great (Song)", "Citagazze", "http://flytely.livejournal.com/7555.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Selfie (TV)", "LilyBeth84", "http://lilybeth84.livejournal.com/31196.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Selfie (TV)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Selfie (TV)", "Sonni89", "http://sonni89.livejournal.com/282808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sengoku Avengers", "russian_blue", "http://swan-tower.livejournal.com/746796.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sengoku Basara", "Letterblade", "http://letterblade.dreamwidth.org/5045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sengoku Period RPF", "empty_throne", "http://empty-throne.dreamwidth.org/2249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Senkou no Night Raid | Night Raid 1931", "Gramarye", "http://gramarye1971.dreamwidth.org/468059.html", "http://gramarye1971.livejournal.com/485481.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8", "Cricket_aria", "http://person4.dreamwidth.org/142824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/392778.html", "http://shadowkeeper.livejournal.com/401498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "blue_eyed", "http://blue-eyed-1987.livejournal.com/127122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "perdiccas", "http://perdiccas.livejournal.com/567677.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "aurilly", "https://aurilly.dreamwidth.org/71195.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sense8 (TV)", "yasaman", "http://yasaman.dreamwidth.org/467611.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Seven Kingdoms Trilogy - Kristin Cashore", "shoemaster", "http://shoemaster.livejournal.com/526294.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Seven Kingdoms: The Princess Problem (Visual Novel)", "rubiconjane", "http://rubiconjane.dreamwidth.org/8838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Seven Souls in the Skull Castle", "empty_throne", "http://empty-throne.dreamwidth.org/2249.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("SEVENTEEN", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sevenwaters Trilogy - Juliet Marillier", "marketchippie", "http://marketchippie.livejournal.com/138108.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shall We Date? The Niflheim", "straightforwardly", "http://straightforwardly.dreamwidth.org/29706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sharing Knife - Lois McMaster Bujold", "Firerose", "http://firerose.dreamwidth.org/12066.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shin Megami Tensei: Devil Summoner", "warfare", "http://heartbeats.dreamwidth.org/473169.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shin Megami Tensei: Devil Survivor", "prosodiical", "http://prosodiical.livejournal.com/15127.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ship Series - Anne McCaffrey", "astrokath", "http://chesneycat.livejournal.com/235942.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shirobako", "warfare", "http://heartbeats.dreamwidth.org/473169.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shirobako", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shirokuma Cafe | Polar Bear's Cafe", "dizmo", "http://dizmo.dreamwidth.org/289279.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Shoujo Kakumei Utena | Revolutionary Girl Utena", "waywren", "http://waywren.dreamwidth.org/169388.html", "http://wren-chan.livejournal.com/174301.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sicario (2015)", "arbitrarily", "http://falseeeyelashes.livejournal.com/361767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sigil (Crossgen Comics)", "serenityabrin", "http://serenityabrin.livejournal.com/55332.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Silent Hill: Silent Hills (P.T.) ", "krityan", "http://trenya.tumblr.com/yuletide2015", "");
